username,date,action
[email],"2023-02-01 17:46:13","Benutzer wurder gesperrt wegen zu vieler Fehlversuche beim Login""2025-07-16 20:31:36",[email],"Login erfolgreich"
"2025-07-16 20:31:39",[email],"Logout durchgeführt"
"2025-07-16 20:31:57",[email],"Login fehlgeschlagen"
"2025-07-16 20:32:30",[email],"Login fehlgeschlagen"
"2025-07-16 20:32:46",[email],"Login erfolgreich"
"2025-07-16 20:33:02",[email],"Logout durchgeführt"
"2025-07-16 20:34:06",[email],"Login erfolgreich"
"2025-07-16 20:34:23",[email],"Logout durchgeführt"
"2025-07-16 20:35:49",[email],"Login erfolgreich"
"2025-07-16 20:35:53",[email],"Logout durchgeführt"
"2025-07-16 20:44:40",[email],"Login erfolgreich"
"2025-07-17 18:27:48",[email],"Logout durchgeführt"
